City_ID,City,Country,Date,Lat,Lng,Overall Weather,Weather Description,Max Temp,Humidity,Cloudiness,Wind Speed,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
366,Anyksciai,LT,2022-02-06 15:05:50,55.5256,25.1026,Snow,snow,33.06,98,100,15.93,0.0,0.0
367,San Policarpo,PH,2022-02-06 15:05:51,12.1791,125.5072,Clouds,few clouds,80.1,78,14,17.43,0.0,0.0
368,Paris,FR,2022-02-06 15:05:04,48.8534,2.3488,Clouds,overcast clouds,52.5,90,100,7.0,0.0,0.0
369,Lewes,GB,2022-02-06 15:05:51,50.8736,0.0113,Clouds,overcast clouds,53.53,80,100,5.01,0.0,0.0
370,Saint-Georges,GD,2022-02-06 15:05:51,12.0564,-61.7485,Clouds,broken clouds,80.76,70,65,14.5,0.0,0.0
371,Lethem,GY,2022-02-06 15:05:52,3.3803,-59.7968,Clouds,overcast clouds,79.18,75,100,6.22,0.0,0.0
372,Launceston,AU,2022-02-06 15:05:52,-41.45,147.1667,Clouds,overcast clouds,58.64,72,100,0.0,0.0,0.0
373,Lago Da Pedra,BR,2022-02-06 15:05:52,-4.3333,-45.1667,Clouds,broken clouds,84.83,70,51,5.26,0.0,0.0
374,Bosaso,SO,2022-02-06 15:05:53,11.2842,49.1816,Clouds,broken clouds,76.89,64,68,4.34,0.0,0.0
375,Lazaro Cardenas,MX,2022-02-06 15:05:53,17.9583,-102.2,Clear,clear sky,76.1,53,4,3.22,0.0,0.0
376,Harper,LR,2022-02-06 15:05:54,4.375,-7.7169,Rain,light rain,83.59,68,81,8.55,0.0,0.0
377,Puerto Carreno,CO,2022-02-06 15:05:54,6.189,-67.4859,Clouds,few clouds,91.58,37,18,6.98,0.0,0.0
378,Matagami,CA,2022-02-06 15:05:55,49.7502,-77.6328,Snow,light snow,5.11,78,100,13.8,0.0,0.0
379,Ostrovnoy,RU,2022-02-06 15:05:55,68.0531,39.5131,Clouds,overcast clouds,15.53,84,100,21.94,0.0,0.0
380,Sangar,RU,2022-02-06 15:05:55,63.9242,127.4739,Clouds,overcast clouds,-33.66,97,98,4.63,0.0,0.0
381,Aripuana,BR,2022-02-06 15:05:56,-9.1667,-60.6333,Clouds,broken clouds,87.85,60,75,1.68,0.0,0.0
382,Grand Gaube,MU,2022-02-06 15:05:56,-20.0064,57.6608,Clouds,overcast clouds,80.38,79,87,7.0,0.0,0.0
383,Maryville,US,2022-02-06 15:05:56,35.7565,-83.9705,Clear,clear sky,36.09,71,0,6.91,0.0,0.0
384,Hohhot,CN,2022-02-06 15:05:56,40.8106,111.6522,Clouds,overcast clouds,18.14,43,100,5.79,0.0,0.0
385,Kondoa,TZ,2022-02-06 15:05:57,-4.9,35.7833,Clouds,overcast clouds,72.19,68,100,1.77,0.0,0.0
386,Fortuna,US,2022-02-06 15:05:57,40.5982,-124.1573,Clear,clear sky,40.12,93,0,6.91,0.0,0.0
387,Paracatu,BR,2022-02-06 15:05:58,-17.2222,-46.8747,Rain,moderate rain,69.44,95,100,2.33,0.0,0.0
388,Hearst,CA,2022-02-06 15:05:58,49.6835,-83.6665,Snow,light snow,12.78,93,100,6.22,0.0,0.0
389,Bathsheba,BB,2022-02-06 15:05:58,13.2167,-59.5167,Clouds,broken clouds,84.81,65,75,21.85,0.0,0.0
390,Dimona,IL,2022-02-06 15:05:59,31.0667,35.0333,Clouds,scattered clouds,52.84,64,32,7.58,0.0,0.0
391,Kango,GA,2022-02-06 15:05:59,0.1943,10.0951,Clouds,broken clouds,90.64,50,57,3.33,0.0,0.0
392,Svetlogorsk,BY,2022-02-06 15:05:59,52.6333,29.7333,Clouds,overcast clouds,32.07,94,100,11.54,0.0,0.0
393,Korla,CN,2022-02-06 15:06:00,41.7597,86.1469,Clear,clear sky,25.75,43,10,5.08,0.0,0.0
394,Brae,GB,2022-02-06 15:06:00,60.3964,-1.353,Clouds,overcast clouds,37.31,87,100,26.06,0.0,0.0
395,Cayenne,GF,2022-02-06 15:03:10,4.9333,-52.3333,Clouds,broken clouds,83.08,80,75,7.0,0.0,0.0
396,Great Yarmouth,GB,2022-02-06 15:06:00,52.6083,1.7305,Rain,light rain,50.22,79,78,31.07,0.0,0.0
397,Vestmanna,FO,2022-02-06 15:06:01,62.1564,-7.1664,Clouds,scattered clouds,32.92,69,40,32.21,0.0,0.0
398,Alofi,NU,2022-02-06 15:06:01,-19.0595,-169.9187,Rain,light rain,79.68,71,100,3.65,0.0,0.0
399,Tartus,SY,2022-02-06 15:06:01,34.889,35.8866,Clouds,overcast clouds,56.5,75,90,14.45,0.0,0.0
400,Puerto Baquerizo Moreno,EC,2022-02-06 15:02:58,-0.9,-89.6,Clouds,scattered clouds,74.91,76,39,11.34,0.0,0.0
401,Maragogi,BR,2022-02-06 15:06:02,-9.0122,-35.2225,Clouds,overcast clouds,84.74,60,99,12.55,0.0,0.0
402,Nalut,LY,2022-02-06 15:06:02,30.3333,10.85,Clouds,overcast clouds,71.13,11,98,11.03,0.0,0.0
403,Bela,IN,2022-02-06 15:06:03,25.9333,81.9833,Clear,clear sky,56.39,60,0,4.99,0.0,0.0
404,San Patricio,US,2022-02-06 15:06:03,28.017,-97.5169,Clear,clear sky,49.84,77,0,4.79,0.0,0.0
405,Myitkyina,MM,2022-02-06 15:06:03,25.3833,97.4,Clear,clear sky,54.72,83,1,3.18,0.0,0.0
406,Ondjiva,AO,2022-02-06 15:06:04,-17.0667,15.7333,Rain,light rain,77.81,50,100,5.44,0.0,0.0
407,Kashi,CN,2022-02-06 15:06:04,39.4547,75.9797,Clouds,overcast clouds,27.27,66,100,4.09,0.0,0.0
408,Ulladulla,AU,2022-02-06 15:06:04,-35.35,150.4667,Clouds,broken clouds,64.87,82,64,10.94,0.0,0.0
409,Mende,FR,2022-02-06 15:06:05,44.6667,3.5,Clouds,overcast clouds,33.24,81,100,8.86,0.0,0.0
410,Kaka,TM,2022-02-06 15:06:05,37.3482,59.6143,Clouds,overcast clouds,37.18,96,100,2.48,0.0,0.0
411,Melilla,ES,2022-02-06 15:06:05,35.2937,-2.9383,Clouds,broken clouds,61.18,77,75,9.22,0.0,0.0
412,Sisophon,KH,2022-02-06 15:06:06,13.5859,102.9737,Clouds,few clouds,83.3,49,11,4.43,0.0,0.0
413,Saldanha,ZA,2022-02-06 15:06:06,-33.0117,17.9442,Clouds,scattered clouds,69.73,79,37,10.74,0.0,0.0
414,Sunrise Manor,US,2022-02-06 15:06:06,36.2111,-115.0731,Clear,clear sky,53.11,25,0,1.99,0.0,0.0
415,Tsumeb,NA,2022-02-06 15:06:07,-19.2333,17.7167,Rain,moderate rain,75.09,67,95,7.0,0.0,0.0
416,Berlevag,NO,2022-02-06 15:06:07,70.8578,29.0864,Clouds,broken clouds,24.8,85,75,23.96,0.0,0.0
417,Provideniya,RU,2022-02-06 15:06:07,64.3833,-173.3,Clear,clear sky,-2.94,77,0,9.78,0.0,0.0
418,Hyeres,FR,2022-02-06 15:06:08,43.1167,6.1167,Clear,clear sky,61.45,32,0,13.8,0.0,0.0
419,Pirna,DE,2022-02-06 15:06:08,50.9584,13.937,Rain,light rain,47.1,65,100,22.21,0.0,0.0
420,Moose Factory,CA,2022-02-06 15:06:08,51.2585,-80.6094,Clouds,overcast clouds,-0.42,78,100,8.05,0.0,0.0
421,Suez,EG,2022-02-06 15:06:09,29.9737,32.5263,Clear,clear sky,62.19,48,0,5.37,0.0,0.0
422,Acapulco,MX,2022-02-06 15:06:09,16.8634,-99.8901,Clear,clear sky,78.62,61,0,6.91,0.0,0.0
423,Ziarat,PK,2022-02-06 15:06:09,30.3823,67.7282,Clouds,broken clouds,37.9,62,55,5.93,0.0,0.0
424,Darhan,MN,2022-02-06 15:06:10,49.4867,105.9228,Snow,light snow,-1.64,90,24,6.62,0.0,0.0
425,Mora,CM,2022-02-06 15:06:10,11.0461,14.1401,Clear,clear sky,87.08,10,0,7.14,0.0,0.0
426,Maubeuge,FR,2022-02-06 15:06:11,50.2788,3.9727,Clouds,overcast clouds,49.53,78,100,8.01,0.0,0.0
427,Cascais,PT,2022-02-06 15:06:11,38.6979,-9.4215,Clear,clear sky,69.62,40,0,1.99,0.0,0.0
428,Labuhan,ID,2022-02-06 15:06:11,-6.8844,112.2051,Clouds,overcast clouds,78.75,90,100,10.16,0.0,0.0
429,Kumluca,TR,2022-02-06 15:06:12,36.3703,30.2869,Clouds,overcast clouds,56.68,75,89,2.66,0.0,0.0
430,Aksu,CN,2022-02-06 15:06:12,41.1231,80.2644,Clouds,broken clouds,24.62,44,79,4.18,0.0,0.0
431,Yabrud,SY,2022-02-06 15:06:12,33.9674,36.6574,Clouds,scattered clouds,44.26,67,50,2.91,0.0,0.0
432,Vila Velha,BR,2022-02-06 15:04:46,-20.3297,-40.2925,Clouds,scattered clouds,87.75,64,40,15.99,0.0,0.0
433,Oldenburg,DE,2022-02-06 15:06:13,53.1667,8.2,Clouds,overcast clouds,44.91,92,100,17.22,0.0,0.0
434,Mayahi,NE,2022-02-06 15:06:13,13.9553,7.6712,Clear,clear sky,85.77,8,0,14.41,0.0,0.0
435,Isla Mujeres,MX,2022-02-06 15:06:14,21.2311,-86.731,Clouds,broken clouds,73.45,82,58,15.3,0.0,0.0
436,Kodinar,IN,2022-02-06 15:06:14,20.7903,70.7031,Clear,clear sky,68.09,68,6,9.37,0.0,0.0
437,Gizo,SB,2022-02-06 15:06:14,-8.103,156.8419,Clouds,overcast clouds,83.12,78,94,13.91,0.0,0.0
438,Tommot,RU,2022-02-06 15:06:15,58.9564,126.2925,Clouds,broken clouds,-23.13,99,71,2.26,0.0,0.0
439,Gogaran,AM,2022-02-06 15:06:15,40.8926,44.1992,Clouds,overcast clouds,17.44,78,99,6.2,0.0,0.0
440,Udachnyy,RU,2022-02-06 15:06:16,66.4167,112.4,Clouds,overcast clouds,-11.45,99,99,3.31,0.0,0.0
441,Nouakchott,MR,2022-02-06 15:06:16,18.0858,-15.9785,Clear,clear sky,93.13,39,0,8.7,0.0,0.0
442,Ibotirama,BR,2022-02-06 15:06:16,-12.1853,-43.2206,Clouds,overcast clouds,79.84,71,95,2.68,0.0,0.0
443,Atbasar,KZ,2022-02-06 15:06:17,51.8,68.3333,Clouds,broken clouds,8.92,86,80,10.31,0.0,0.0
444,Aluksne,LV,2022-02-06 15:06:17,57.4167,27.05,Snow,light snow,31.48,97,100,13.42,0.0,0.0
445,Morgan City,US,2022-02-06 15:06:17,29.6994,-91.2068,Clear,clear sky,45.0,87,0,4.61,0.0,0.0
446,Kupang,ID,2022-02-06 15:06:18,-10.1667,123.5833,Clouds,broken clouds,80.1,85,80,7.16,0.0,0.0
447,Puerto Asis,CO,2022-02-06 15:06:18,0.5133,-76.5007,Clouds,overcast clouds,77.56,94,99,1.07,0.0,0.0
448,Qaqortoq,GL,2022-02-06 15:06:18,60.7167,-46.0333,Clouds,overcast clouds,7.3,54,100,4.29,0.0,0.0
449,Hambantota,LK,2022-02-06 15:06:19,6.1241,81.1185,Clouds,scattered clouds,80.94,89,40,0.0,0.0,0.0
450,Umea,SE,2022-02-06 15:06:19,63.8284,20.2597,Clouds,overcast clouds,31.93,100,100,4.61,0.0,0.0
451,Sars,RU,2022-02-06 15:06:19,56.5502,57.1366,Clouds,overcast clouds,20.64,90,100,8.16,0.0,0.0
452,Mangrol,IN,2022-02-06 15:06:20,21.1167,70.1167,Clear,clear sky,68.95,65,6,8.52,0.0,0.0
453,Waipawa,NZ,2022-02-06 15:06:20,-41.4122,175.5153,Clouds,overcast clouds,56.44,80,100,11.27,0.0,0.0
454,Buarcos,PT,2022-02-06 15:06:21,40.166,-8.8768,Clouds,scattered clouds,69.24,46,40,11.9,0.0,0.0
455,Ancud,CL,2022-02-06 15:02:10,-41.8697,-73.8203,Clear,clear sky,73.22,67,9,4.94,0.0,0.0
456,Auburn,US,2022-02-06 15:01:42,47.3073,-122.2284,Fog,fog,41.58,94,100,8.05,0.0,0.0
457,Lahti,RU,2022-02-06 15:06:21,59.9911,30.1597,Snow,light snow,34.99,90,100,13.65,0.0,0.0
458,Husavik,IS,2022-02-06 15:06:21,66.0449,-17.3389,Snow,light snow,25.68,86,100,16.42,0.0,0.0
459,Yining,CN,2022-02-06 15:06:22,29.0361,114.5636,Rain,light rain,37.02,92,100,3.44,0.0,0.0
460,Kafue,ZM,2022-02-06 15:06:22,-15.7691,28.1814,Clouds,overcast clouds,65.12,95,100,5.55,0.0,0.0
461,Umm Lajj,SA,2022-02-06 15:02:11,25.0213,37.2685,Clear,clear sky,71.98,42,0,23.64,0.0,0.0
462,Williston,US,2022-02-06 15:03:25,48.147,-103.618,Clouds,overcast clouds,29.91,82,86,3.83,0.0,0.0
463,Polunochnoye,RU,2022-02-06 15:06:23,60.8697,60.4153,Snow,light snow,7.32,96,100,5.88,0.0,0.0
464,Mehamn,NO,2022-02-06 15:06:23,71.0357,27.8492,Clear,clear sky,24.75,86,0,33.38,0.0,0.0
465,Fevik,NO,2022-02-06 15:06:23,58.3794,8.6766,Clouds,overcast clouds,36.09,73,85,14.12,0.0,0.0
466,Yashan,CN,2022-02-06 15:06:24,22.1975,109.9419,Clouds,overcast clouds,61.0,83,99,4.14,0.0,0.0
467,Tulum,MX,2022-02-06 15:06:24,20.2167,-87.4667,Clouds,scattered clouds,75.25,75,35,8.14,0.0,0.0
468,Anakapalle,IN,2022-02-06 15:06:24,17.6833,83.0167,Clouds,broken clouds,75.15,67,54,0.43,0.0,0.0
469,Kuala Lipis,MY,2022-02-06 15:06:25,4.1842,102.0468,Clouds,overcast clouds,72.97,97,100,1.5,0.0,0.0
470,Huarmey,PE,2022-02-06 15:06:25,-10.0681,-78.1522,Clouds,broken clouds,73.45,76,76,8.25,0.0,0.0
471,Innisfail,AU,2022-02-06 15:06:25,-17.5333,146.0333,Clouds,broken clouds,73.0,89,71,4.65,0.0,0.0
472,Geraldton,AU,2022-02-06 15:06:26,-28.7667,114.6,Clouds,broken clouds,70.21,60,75,14.97,0.0,0.0
473,Suntar,RU,2022-02-06 15:06:26,62.1444,117.6319,Clouds,overcast clouds,2.97,98,100,2.21,0.0,0.0
474,Saint-Francois,FR,2022-02-06 15:06:26,46.4154,3.9054,Clouds,overcast clouds,47.64,69,100,13.8,0.0,0.0
475,Orlovskiy,RU,2022-02-06 15:06:27,46.8714,42.0592,Snow,snow,32.59,99,100,5.46,0.0,0.0
476,Tyrma,RU,2022-02-06 15:06:27,50.0833,132.1667,Clouds,overcast clouds,-11.0,100,99,0.54,0.0,0.0
477,Muzhi,RU,2022-02-06 15:06:27,65.3667,64.6667,Clouds,broken clouds,-18.58,100,75,0.6,0.0,0.0
478,Kropotkin,RU,2022-02-06 15:06:28,45.4375,40.5756,Snow,snow,33.26,98,100,18.25,0.0,0.0
479,Marquette,US,2022-02-06 15:06:28,46.5333,-87.6335,Clouds,scattered clouds,17.67,79,42,6.82,0.0,0.0
480,Kaluga,RU,2022-02-06 15:06:29,54.5,35.5,Clouds,broken clouds,29.71,96,69,7.7,0.0,0.0
481,Acari,PE,2022-02-06 15:06:29,-15.4311,-74.6158,Clouds,overcast clouds,78.73,59,85,7.49,0.0,0.0
482,Presidencia Roque Saenz Pena,AR,2022-02-06 15:06:29,-26.7852,-60.4388,Clear,clear sky,80.98,33,9,11.72,0.0,0.0
483,Loudi,CN,2022-02-06 15:06:30,27.7344,111.9944,Rain,light rain,37.51,91,100,4.09,0.0,0.0
484,Clinton,US,2022-02-06 15:06:30,42.587,-82.9199,Clear,clear sky,23.77,76,0,3.0,0.0,0.0
485,Whitianga,NZ,2022-02-06 15:06:30,-36.8333,175.7,Rain,light rain,65.01,99,100,10.54,0.0,0.0
486,Sao Felix Do Xingu,BR,2022-02-06 15:06:31,-6.6447,-51.995,Clouds,overcast clouds,87.35,61,97,1.81,0.0,0.0
487,Caxias,PT,2022-02-06 15:06:31,38.7031,-9.2767,Clear,clear sky,69.6,40,0,1.99,0.0,0.0
488,Ahlat,TR,2022-02-06 15:06:31,38.7518,42.4814,Clouds,overcast clouds,20.19,77,99,3.83,0.0,0.0
489,Wagar,SD,2022-02-06 15:06:32,16.1525,36.2032,Clear,clear sky,81.99,18,0,13.31,0.0,0.0
490,Troyes,FR,2022-02-06 15:06:32,48.3333,4.0833,Clouds,overcast clouds,48.25,87,100,28.77,0.0,0.0
491,Delhi,IN,2022-02-06 15:06:32,28.6667,77.2167,Haze,haze,62.31,67,0,4.61,0.0,0.0
492,Tucurui,BR,2022-02-06 15:05:07,-3.7661,-49.6725,Rain,light rain,82.87,80,78,3.02,0.0,0.0
493,Jalu,LY,2022-02-06 15:06:33,29.0331,21.5482,Clear,clear sky,69.89,19,3,3.27,0.0,0.0
494,Tlalchapa,MX,2022-02-06 15:06:33,18.4,-100.4667,Clear,clear sky,76.05,40,0,1.12,0.0,0.0
495,Karaton,ID,2022-02-06 15:06:34,-6.3424,106.1045,Clouds,overcast clouds,77.16,93,91,4.07,0.0,0.0
496,Fortuna Foothills,US,2022-02-06 15:06:34,32.6578,-114.4119,Clear,clear sky,47.55,26,4,5.44,0.0,0.0
497,Qui Nhon,VN,2022-02-06 15:05:30,13.7667,109.2333,Clouds,overcast clouds,72.16,91,100,7.92,0.0,0.0
498,Hualmay,PE,2022-02-06 15:06:35,-11.0964,-77.6139,Clouds,overcast clouds,72.59,74,96,7.36,0.0,0.0
499,Samarai,PG,2022-02-06 15:06:35,-10.6167,150.6667,Clouds,overcast clouds,81.5,80,100,14.32,0.0,0.0
500,Srednekolymsk,RU,2022-02-06 15:06:35,67.45,153.6833,Clouds,broken clouds,-36.8,100,58,1.05,0.0,0.0
501,Lokoja,NG,2022-02-06 15:06:36,7.8024,6.743,Clear,clear sky,100.81,9,1,6.89,0.0,0.0
502,Vanimo,PG,2022-02-06 15:06:36,-2.6741,141.3028,Clouds,broken clouds,78.75,85,83,4.9,0.0,0.0
503,Arona,ES,2022-02-06 15:06:36,28.0996,-16.681,Clear,clear sky,72.91,38,0,1.99,0.0,0.0
504,Ponta Delgada,PT,2022-02-06 15:06:37,37.7333,-25.6667,Clouds,scattered clouds,63.32,82,40,14.97,0.0,0.0
505,Katsuura,JP,2022-02-06 15:06:37,35.1333,140.3,Clear,clear sky,35.71,43,4,14.25,0.0,0.0
506,Dongfeng,CN,2022-02-06 15:06:37,42.6403,125.5118,Clear,clear sky,2.14,87,4,4.47,0.0,0.0
507,Phan Thiet,VN,2022-02-06 15:01:54,10.9333,108.1,Clouds,overcast clouds,77.02,76,100,9.48,0.0,0.0
508,San Borja,BO,2022-02-06 15:06:38,-14.8167,-66.85,Rain,moderate rain,71.51,99,100,6.04,0.0,0.0
509,Dekalb,US,2022-02-06 15:06:38,33.7504,-84.2333,Clear,clear sky,39.16,54,0,10.36,0.0,0.0
510,Batagay,RU,2022-02-06 15:06:38,67.6333,134.6333,Clouds,overcast clouds,-38.38,97,100,1.92,0.0,0.0
511,Namatanai,PG,2022-02-06 15:06:39,-3.6667,152.4333,Clouds,overcast clouds,80.11,81,90,4.25,0.0,0.0
512,Severo-Kurilsk,RU,2022-02-06 15:06:39,50.6789,156.125,Clouds,overcast clouds,30.34,86,100,8.52,0.0,0.0
513,Goba,ET,2022-02-06 15:06:40,7.0167,39.9833,Clouds,overcast clouds,63.84,22,100,6.38,0.0,0.0
514,Celestun,MX,2022-02-06 15:06:40,20.8667,-90.4,Clouds,broken clouds,73.76,77,58,12.5,0.0,0.0
515,Mosquera,CO,2022-02-06 15:05:51,4.7059,-74.2302,Clouds,broken clouds,60.89,72,75,5.75,0.0,0.0
516,Mountain Home,US,2022-02-06 15:03:59,43.133,-115.6912,Clear,clear sky,25.79,100,0,3.44,0.0,0.0
517,Lasa,IT,2022-02-06 15:06:41,46.6166,10.7002,Clouds,overcast clouds,43.54,76,91,3.67,0.0,0.0
518,Barra,BR,2022-02-06 15:06:41,-11.0894,-43.1417,Clouds,broken clouds,86.45,48,82,6.91,0.0,0.0
519,Camapua,BR,2022-02-06 15:06:41,-19.5314,-54.0439,Clouds,overcast clouds,82.47,73,100,3.27,0.0,0.0
520,Bunia,CD,2022-02-06 15:06:42,1.5667,30.25,Clouds,overcast clouds,85.1,21,98,6.26,0.0,0.0
521,Karratha,AU,2022-02-06 15:06:42,-20.7377,116.8463,Clouds,few clouds,84.52,80,22,3.74,0.0,0.0
522,Beloha,MG,2022-02-06 15:06:42,-25.1667,45.05,Rain,light rain,75.27,91,100,22.73,0.0,0.0
523,At-Bashi,KG,2022-02-06 15:06:43,41.1702,75.8106,Snow,light snow,16.88,96,100,3.65,0.0,0.0
524,Joetsu,JP,2022-02-06 15:06:43,37.1483,138.2364,Snow,light snow,33.76,74,100,20.22,0.0,0.0
525,Opuwo,NA,2022-02-06 15:06:44,-18.0607,13.84,Clouds,overcast clouds,82.8,25,99,6.58,0.0,0.0
526,Bhimavaram,IN,2022-02-06 15:06:44,16.5333,81.5333,Clouds,few clouds,70.66,75,19,6.78,0.0,0.0
527,Namibe,AO,2022-02-06 15:06:44,-15.1961,12.1522,Clouds,overcast clouds,78.55,59,92,15.97,0.0,0.0
528,Helong,CN,2022-02-06 15:06:45,42.5397,128.9972,Clouds,broken clouds,8.17,80,64,7.11,0.0,0.0
529,El Alto,PE,2022-02-06 15:06:45,-4.2714,-81.2147,Clouds,broken clouds,74.86,63,67,11.86,0.0,0.0
530,Tabou,CI,2022-02-06 15:06:45,4.423,-7.3528,Clouds,broken clouds,84.34,65,83,9.26,0.0,0.0
531,Port Blair,IN,2022-02-06 15:06:46,11.6667,92.75,Clear,clear sky,79.74,78,10,11.05,0.0,0.0
532,Susangerd,IR,2022-02-06 15:06:46,31.5608,48.1831,Clear,clear sky,64.42,36,0,11.32,0.0,0.0
533,Sicamous,CA,2022-02-06 15:06:47,50.8331,-118.9856,Clouds,overcast clouds,31.28,96,100,3.29,0.0,0.0
534,Coihaique,CL,2022-02-06 15:06:47,-45.5752,-72.0662,Clear,clear sky,68.61,55,0,4.61,0.0,0.0
535,San Ignacio,BZ,2022-02-06 15:06:47,17.1561,-89.0714,Clouds,overcast clouds,68.04,97,100,0.74,0.0,0.0
536,Matara,LK,2022-02-06 15:06:48,5.9485,80.5353,Clouds,broken clouds,77.49,79,80,3.2,0.0,0.0
537,Saint-Joseph,RE,2022-02-06 15:06:48,-21.3667,55.6167,Clouds,overcast clouds,80.98,76,100,12.19,0.0,0.0
538,Sisimiut,GL,2022-02-06 15:06:48,66.9395,-53.6735,Clouds,overcast clouds,-0.54,89,100,7.0,0.0,0.0
539,Hofn,IS,2022-02-06 15:03:11,64.2539,-15.2082,Clear,clear sky,32.02,51,0,18.41,0.0,0.0
540,Thinadhoo,MV,2022-02-06 15:06:49,0.5333,72.9333,Clear,clear sky,82.72,69,9,10.29,0.0,0.0
541,Teluk Intan,MY,2022-02-06 15:06:49,4.0259,101.0213,Clouds,overcast clouds,75.02,94,97,1.12,0.0,0.0
542,Beira,MZ,2022-02-06 15:06:49,-19.8436,34.8389,Rain,light rain,81.5,77,8,12.71,0.0,0.0
543,Saint George,US,2022-02-06 15:06:50,37.1041,-113.5841,Clear,clear sky,42.35,47,0,0.0,0.0,0.0
544,Monticello,US,2022-02-06 15:06:50,45.3055,-93.7941,Clouds,overcast clouds,23.32,83,100,13.8,0.0,0.0
545,Amahai,ID,2022-02-06 15:06:50,-3.3333,128.9167,Clouds,overcast clouds,79.21,81,95,3.76,0.0,0.0
546,Kuah,MY,2022-02-06 15:06:51,6.3265,99.8432,Rain,heavy intensity rain,82.09,71,58,16.06,0.0,0.0
547,Andenes,NO,2022-02-06 15:03:10,69.3143,16.1194,Clear,clear sky,30.18,69,0,11.5,0.0,0.0
548,Nioaque,BR,2022-02-06 15:06:51,-21.1353,-55.83,Clouds,overcast clouds,82.13,70,97,7.85,0.0,0.0
549,Kostomuksha,RU,2022-02-06 15:06:51,64.571,30.5767,Clouds,overcast clouds,19.49,92,100,10.98,0.0,0.0
550,Opelousas,US,2022-02-06 15:06:52,30.5335,-92.0815,Clear,clear sky,41.88,70,0,3.44,0.0,0.0
